0.00.131.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.299.083 W srv  llama_server: -----------------
0.00.299.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.299.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.299.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.299.087 W srv  llama_server: -----------------
0.00.300.342 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.830.865 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.869 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.873 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.830.874 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.830.875 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.830.879 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.830.880 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.882 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.883 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.830.884 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.830.885 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.830.888 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.830.890 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.830.891 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.830.895 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.384.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.386.375 I srv  llama_server: model loaded
0.01.386.380 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.101.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.917.280 I slot      release: id  1 | task 2800 | stop processing: n_tokens = 2566, truncated = 0
0.09.925.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.925.885 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
0.10.127.213 I slot print_timing: id  0 | task 2951 | prompt eval time =      49.75 ms /  2408 tokens (    0.02 ms per token, 48401.04 tokens per second)
0.10.127.216 I slot print_timing: id  0 | task 2951 |        eval time =     132.29 ms /    84 tokens (    1.57 ms per token,   634.99 tokens per second)
0.10.127.217 I slot print_timing: id  0 | task 2951 |       total time =     182.04 ms /  2492 tokens
0.10.127.217 I slot print_timing: id  0 | task 2951 |    graphs reused =       2870
0.10.127.310 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 2491, truncated = 0
0.10.135.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.095
0.10.154.339 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
0.10.521.739 I slot print_timing: id  0 | task 3038 | prompt eval time =      48.76 ms /  2297 tokens (    0.02 ms per token, 47107.32 tokens per second)
0.10.521.742 I slot print_timing: id  0 | task 3038 |        eval time =     318.61 ms /   202 tokens (    1.58 ms per token,   634.01 tokens per second)
0.10.521.742 I slot print_timing: id  0 | task 3038 |       total time =     367.37 ms /  2499 tokens
0.10.521.743 I slot print_timing: id  0 | task 3038 |    graphs reused =       3069
0.10.521.836 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 2498, truncated = 0
0.10.530.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.095
0.10.549.094 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
0.10.915.410 I slot print_timing: id  0 | task 3243 | prompt eval time =      48.59 ms /  2281 tokens (    0.02 ms per token, 46942.85 tokens per second)
0.10.915.413 I slot print_timing: id  0 | task 3243 |        eval time =     317.70 ms /   202 tokens (    1.57 ms per token,   635.82 tokens per second)
0.10.915.413 I slot print_timing: id  0 | task 3243 |       total time =     366.29 ms /  2483 tokens
0.10.915.414 I slot print_timing: id  0 | task 3243 |    graphs reused =       3268
0.10.915.498 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 2482, truncated = 0
0.10.923.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.095
0.10.942.558 I slot launch_slot_: id  0 | task 3448 | processing task, is_child = 0
0.11.124.894 I slot print_timing: id  0 | task 3448 | prompt eval time =      48.55 ms /  2291 tokens (    0.02 ms per token, 47183.61 tokens per second)
0.11.124.897 I slot print_timing: id  0 | task 3448 |        eval time =     133.76 ms /    84 tokens (    1.59 ms per token,   628.01 tokens per second)
0.11.124.897 I slot print_timing: id  0 | task 3448 |       total time =     182.31 ms /  2375 tokens
0.11.124.898 I slot print_timing: id  0 | task 3448 |    graphs reused =       3349
0.11.124.989 I slot      release: id  0 | task 3448 | stop processing: n_tokens = 2374, truncated = 0
0.11.133.324 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565482839010
0.11.133.360 I slot launch_slot_: id  3 | task 3535 | processing task, is_child = 0
0.11.428.106 I slot print_timing: id  3 | task 3535 | prompt eval time =      48.74 ms /  2387 tokens (    0.02 ms per token, 48972.14 tokens per second)
0.11.428.110 I slot print_timing: id  3 | task 3535 |        eval time =     227.58 ms /   145 tokens (    1.57 ms per token,   637.13 tokens per second)
0.11.428.110 I slot print_timing: id  3 | task 3535 |       total time =     276.33 ms /  2532 tokens
0.11.428.111 I slot print_timing: id  3 | task 3535 |    graphs reused =       3492
0.11.428.206 I slot      release: id  3 | task 3535 | stop processing: n_tokens = 2531, truncated = 0
0.11.432.950 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.094
0.11.451.425 I slot launch_slot_: id  3 | task 3683 | processing task, is_child = 0
0.11.611.317 I slot print_timing: id  3 | task 3683 | prompt eval time =      29.34 ms /   822 tokens (    0.04 ms per token, 28018.27 tokens per second)
0.11.611.321 I slot print_timing: id  3 | task 3683 |        eval time =     130.52 ms /    84 tokens (    1.55 ms per token,   643.56 tokens per second)
0.11.611.321 I slot print_timing: id  3 | task 3683 |       total time =     159.86 ms /   906 tokens
0.11.611.322 I slot print_timing: id  3 | task 3683 |    graphs reused =       3574
0.11.611.363 I slot      release: id  3 | task 3683 | stop processing: n_tokens = 905, truncated = 0
0.11.615.243 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565487284980
0.11.615.262 I slot launch_slot_: id  2 | task 3770 | processing task, is_child = 0
0.12.760.299 I slot print_timing: id  2 | task 3770 | prompt eval time =      17.18 ms /   433 tokens (    0.04 ms per token, 25203.73 tokens per second)
0.12.760.302 I slot print_timing: id  2 | task 3770 |        eval time =    1113.71 ms /   533 tokens (    2.09 ms per token,   478.58 tokens per second)
0.12.760.303 I slot print_timing: id  2 | task 3770 |       total time =    1130.89 ms /   966 tokens
0.12.760.304 I slot print_timing: id  2 | task 3770 |    graphs reused =       4103
0.12.760.328 I slot      release: id  2 | task 3770 | stop processing: n_tokens = 965, truncated = 0
0.13.066.768 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565487595763
0.13.070.598 I slot launch_slot_: id  1 | task 4305 | processing task, is_child = 0
0.13.219.694 I slot print_timing: id  1 | task 4305 | prompt eval time =      48.45 ms /  2311 tokens (    0.02 ms per token, 47694.72 tokens per second)
0.13.219.697 I slot print_timing: id  1 | task 4305 |        eval time =      91.11 ms /    58 tokens (    1.57 ms per token,   636.61 tokens per second)
0.13.219.698 I slot print_timing: id  1 | task 4305 |       total time =     139.56 ms /  2369 tokens
0.13.219.699 I slot print_timing: id  1 | task 4305 |    graphs reused =       4159
0.13.219.793 I slot      release: id  1 | task 4305 | stop processing: n_tokens = 2368, truncated = 0
0.13.227.625 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.100
0.13.244.652 I slot launch_slot_: id  1 | task 4366 | processing task, is_child = 0
0.13.408.191 I slot print_timing: id  1 | task 4366 | prompt eval time =      48.94 ms /  2307 tokens (    0.02 ms per token, 47142.24 tokens per second)
0.13.408.195 I slot print_timing: id  1 | task 4366 |        eval time =     114.57 ms /    73 tokens (    1.57 ms per token,   637.16 tokens per second)
0.13.408.195 I slot print_timing: id  1 | task 4366 |       total time =     163.51 ms /  2380 tokens
0.13.408.197 I slot print_timing: id  1 | task 4366 |    graphs reused =       4230
0.13.408.289 I slot      release: id  1 | task 4366 | stop processing: n_tokens = 2379, truncated = 0
0.13.416.256 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.099
0.13.434.575 I slot launch_slot_: id  1 | task 4442 | processing task, is_child = 0
0.13.583.113 I slot print_timing: id  1 | task 4442 | prompt eval time =      48.00 ms /  2215 tokens (    0.02 ms per token, 46147.76 tokens per second)
0.13.583.117 I slot print_timing: id  1 | task 4442 |        eval time =     100.51 ms /    64 tokens (    1.57 ms per token,   636.75 tokens per second)
0.13.583.117 I slot print_timing: id  1 | task 4442 |       total time =     148.51 ms /  2279 tokens
0.13.583.118 I slot print_timing: id  1 | task 4442 |    graphs reused =       4292
0.13.583.208 I slot      release: id  1 | task 4442 | stop processing: n_tokens = 2278, truncated = 0
0.13.590.375 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.104
0.13.608.305 I slot launch_slot_: id  1 | task 4509 | processing task, is_child = 0
0.13.834.333 I slot print_timing: id  1 | task 4509 | prompt eval time =      47.33 ms /  2126 tokens (    0.02 ms per token, 44917.71 tokens per second)
0.13.834.336 I slot print_timing: id  1 | task 4509 |        eval time =     178.67 ms /   114 tokens (    1.57 ms per token,   638.06 tokens per second)
0.13.834.336 I slot print_timing: id  1 | task 4509 |       total time =     226.00 ms /  2240 tokens
0.13.834.337 I slot print_timing: id  1 | task 4509 |    graphs reused =       4404
0.13.834.426 I slot      release: id  1 | task 4509 | stop processing: n_tokens = 2239, truncated = 0
0.13.840.607 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.105
0.13.858.464 I slot launch_slot_: id  1 | task 4626 | processing task, is_child = 0
0.14.077.723 I slot print_timing: id  1 | task 4626 | prompt eval time =      47.19 ms /  2132 tokens (    0.02 ms per token, 45181.94 tokens per second)
0.14.077.725 I slot print_timing: id  1 | task 4626 |        eval time =     172.05 ms /   110 tokens (    1.56 ms per token,   639.36 tokens per second)
0.14.077.726 I slot print_timing: id  1 | task 4626 |       total time =     219.23 ms /  2242 tokens
0.14.077.727 I slot print_timing: id  1 | task 4626 |    graphs reused =       4512
0.14.077.817 I slot      release: id  1 | task 4626 | stop processing: n_tokens = 2241, truncated = 0
0.14.086.031 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.105
0.14.104.444 I slot launch_slot_: id  1 | task 4739 | processing task, is_child = 0
0.14.221.361 I slot print_timing: id  1 | task 4739 | prompt eval time =      47.58 ms /  2159 tokens (    0.02 ms per token, 45376.21 tokens per second)
0.14.221.364 I slot print_timing: id  1 | task 4739 |        eval time =      69.31 ms /    44 tokens (    1.58 ms per token,   634.83 tokens per second)
0.14.221.364 I slot print_timing: id  1 | task 4739 |       total time =     116.89 ms /  2203 tokens
0.14.221.365 I slot print_timing: id  1 | task 4739 |    graphs reused =       4554
0.14.221.451 I slot      release: id  1 | task 4739 | stop processing: n_tokens = 2202, truncated = 0
0.14.228.418 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.107
0.14.246.349 I slot launch_slot_: id  1 | task 4786 | processing task, is_child = 0
0.14.362.648 I slot print_timing: id  1 | task 4786 | prompt eval time =      46.98 ms /  2109 tokens (    0.02 ms per token, 44886.67 tokens per second)
0.14.362.651 I slot print_timing: id  1 | task 4786 |        eval time =      69.29 ms /    44 tokens (    1.57 ms per token,   635.04 tokens per second)
0.14.362.651 I slot print_timing: id  1 | task 4786 |       total time =     116.27 ms /  2153 tokens
0.14.362.652 I slot print_timing: id  1 | task 4786 |    graphs reused =       4596
0.14.362.740 I slot      release: id  1 | task 4786 | stop processing: n_tokens = 2152, truncated = 0
0.14.370.412 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.110
0.14.387.882 I slot launch_slot_: id  1 | task 4833 | processing task, is_child = 0
0.14.535.642 I slot print_timing: id  1 | task 4833 | prompt eval time =      47.16 ms /  2119 tokens (    0.02 ms per token, 44933.10 tokens per second)
0.14.535.645 I slot print_timing: id  1 | task 4833 |        eval time =     100.57 ms /    64 tokens (    1.57 ms per token,   636.37 tokens per second)
0.14.535.645 I slot print_timing: id  1 | task 4833 |       total time =     147.73 ms /  2183 tokens
0.14.535.646 I slot print_timing: id  1 | task 4833 |    graphs reused =       4658
0.14.535.732 I slot      release: id  1 | task 4833 | stop processing: n_tokens = 2182, truncated = 0
0.14.544.092 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.108
0.14.561.667 I slot launch_slot_: id  1 | task 4900 | processing task, is_child = 0
0.14.678.763 I slot print_timing: id  1 | task 4900 | prompt eval time =      47.57 ms /  2162 tokens (    0.02 ms per token, 45452.63 tokens per second)
0.14.678.766 I slot print_timing: id  1 | task 4900 |        eval time =      69.50 ms /    44 tokens (    1.58 ms per token,   633.07 tokens per second)
0.14.678.767 I slot print_timing: id  1 | task 4900 |       total time =     117.07 ms /  2206 tokens
0.14.678.768 I slot print_timing: id  1 | task 4900 |    graphs reused =       4700
0.14.678.857 I slot      release: id  1 | task 4900 | stop processing: n_tokens = 2205, truncated = 0
0.14.687.398 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.107
0.14.705.089 I slot launch_slot_: id  1 | task 4947 | processing task, is_child = 0
0.14.974.609 I slot print_timing: id  1 | task 4947 | prompt eval time =      48.11 ms /  2239 tokens (    0.02 ms per token, 46542.08 tokens per second)
0.14.974.612 I slot print_timing: id  1 | task 4947 |        eval time =     221.39 ms /   140 tokens (    1.58 ms per token,   632.38 tokens per second)
0.14.974.612 I slot print_timing: id  1 | task 4947 |       total time =     269.49 ms /  2379 tokens
0.14.974.613 I slot print_timing: id  1 | task 4947 |    graphs reused =       4837
0.14.974.705 I slot      release: id  1 | task 4947 | stop processing: n_tokens = 2378, truncated = 0
0.14.983.542 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.100
0.15.002.069 I slot launch_slot_: id  1 | task 5090 | processing task, is_child = 0
0.15.226.527 I slot print_timing: id  1 | task 5090 | prompt eval time =      48.45 ms /  2276 tokens (    0.02 ms per token, 46981.11 tokens per second)
0.15.226.532 I slot print_timing: id  1 | task 5090 |        eval time =     175.98 ms /   111 tokens (    1.59 ms per token,   630.74 tokens per second)
0.15.226.532 I slot print_timing: id  1 | task 5090 |       total time =     224.43 ms /  2387 tokens
0.15.226.533 I slot print_timing: id  1 | task 5090 |    graphs reused =       4945
0.15.226.626 I slot      release: id  1 | task 5090 | stop processing: n_tokens = 2386, truncated = 0
0.15.235.314 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.099
0.15.254.444 I slot launch_slot_: id  1 | task 5204 | processing task, is_child = 0
0.15.435.280 I slot print_timing: id  1 | task 5204 | prompt eval time =      48.76 ms /  2357 tokens (    0.02 ms per token, 48339.79 tokens per second)
0.15.435.283 I slot print_timing: id  1 | task 5204 |        eval time =     132.05 ms /    84 tokens (    1.57 ms per token,   636.14 tokens per second)
0.15.435.283 I slot print_timing: id  1 | task 5204 |       total time =     180.81 ms /  2441 tokens
0.15.435.284 I slot print_timing: id  1 | task 5204 |    graphs reused =       5027
0.15.435.374 I slot      release: id  1 | task 5204 | stop processing: n_tokens = 2440, truncated = 0
0.15.443.859 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.097
0.15.463.188 I slot launch_slot_: id  1 | task 5291 | processing task, is_child = 0
0.15.688.293 I slot print_timing: id  1 | task 5291 | prompt eval time =      49.21 ms /  2369 tokens (    0.02 ms per token, 48136.71 tokens per second)
0.15.688.297 I slot print_timing: id  1 | task 5291 |        eval time =     175.86 ms /   112 tokens (    1.57 ms per token,   636.87 tokens per second)
0.15.688.298 I slot print_timing: id  1 | task 5291 |       total time =     225.07 ms /  2481 tokens
0.15.688.299 I slot print_timing: id  1 | task 5291 |    graphs reused =       5137
0.15.688.389 I slot      release: id  1 | task 5291 | stop processing: n_tokens = 2480, truncated = 0
0.15.696.819 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.096
0.15.716.236 I slot launch_slot_: id  1 | task 5406 | processing task, is_child = 0
0.15.889.129 I slot print_timing: id  1 | task 5406 | prompt eval time =      48.69 ms /  2337 tokens (    0.02 ms per token, 47999.51 tokens per second)
0.15.889.132 I slot print_timing: id  1 | task 5406 |        eval time =     124.18 ms /    79 tokens (    1.57 ms per token,   636.17 tokens per second)
0.15.889.133 I slot print_timing: id  1 | task 5406 |       total time =     172.87 ms /  2416 tokens
0.15.889.133 I slot print_timing: id  1 | task 5406 |    graphs reused =       5214
0.15.889.225 I slot      release: id  1 | task 5406 | stop processing: n_tokens = 2415, truncated = 0
0.15.897.501 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.098
0.15.916.500 I slot launch_slot_: id  1 | task 5488 | processing task, is_child = 0
0.16.095.782 I slot print_timing: id  1 | task 5488 | prompt eval time =      48.63 ms /  2290 tokens (    0.02 ms per token, 47092.21 tokens per second)
0.16.095.785 I slot print_timing: id  1 | task 5488 |        eval time =     130.62 ms /    82 tokens (    1.59 ms per token,   627.77 tokens per second)
0.16.095.785 I slot print_timing: id  1 | task 5488 |       total time =     179.25 ms /  2372 tokens
0.16.095.786 I slot print_timing: id  1 | task 5488 |    graphs reused =       5293
0.16.095.878 I slot      release: id  1 | task 5488 | stop processing: n_tokens = 2371, truncated = 0
0.16.104.148 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.100
0.16.123.316 I slot launch_slot_: id  1 | task 5573 | processing task, is_child = 0
0.16.335.144 I slot print_timing: id  1 | task 5573 | prompt eval time =      47.64 ms /  2202 tokens (    0.02 ms per token, 46220.69 tokens per second)
0.16.335.148 I slot print_timing: id  1 | task 5573 |        eval time =     164.16 ms /   104 tokens (    1.58 ms per token,   633.52 tokens per second)
0.16.335.148 I slot print_timing: id  1 | task 5573 |       total time =     211.80 ms /  2306 tokens
0.16.335.149 I slot print_timing: id  1 | task 5573 |    graphs reused =       5394
0.16.335.235 I slot      release: id  1 | task 5573 | stop processing: n_tokens = 2305, truncated = 0
0.16.343.621 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.103
0.16.362.213 I slot launch_slot_: id  1 | task 5680 | processing task, is_child = 0
0.16.572.923 I slot print_timing: id  1 | task 5680 | prompt eval time =      49.08 ms /  2357 tokens (    0.02 ms per token, 48025.59 tokens per second)
0.16.572.926 I slot print_timing: id  1 | task 5680 |        eval time =     161.60 ms /   103 tokens (    1.57 ms per token,   637.38 tokens per second)
0.16.572.927 I slot print_timing: id  1 | task 5680 |       total time =     210.68 ms /  2460 tokens
0.16.572.928 I slot print_timing: id  1 | task 5680 |    graphs reused =       5495
0.16.573.022 I slot      release: id  1 | task 5680 | stop processing: n_tokens = 2459, truncated = 0
0.16.581.641 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.096
0.16.600.627 I slot launch_slot_: id  1 | task 5786 | processing task, is_child = 0
0.16.814.220 I slot print_timing: id  1 | task 5786 | prompt eval time =      48.92 ms /  2347 tokens (    0.02 ms per token, 47977.27 tokens per second)
0.16.814.222 I slot print_timing: id  1 | task 5786 |        eval time =     164.64 ms /   105 tokens (    1.57 ms per token,   637.74 tokens per second)
