0.00.032.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.976 W srv  llama_server: -----------------
0.00.136.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.979 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.979 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.979 W srv  llama_server: -----------------
0.00.138.240 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.600.601 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.605 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.608 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.600.610 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.600.612 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.600.616 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.600.617 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.619 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.620 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.600.621 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.600.622 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.600.625 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.600.627 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.600.629 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.600.633 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.794.908 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.796.942 I srv  llama_server: model loaded
0.00.796.951 I srv  llama_server: listening on http://127.0.0.1:8092
0.03.112.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.080.781 I slot      release: id  1 | task 2800 | stop processing: n_tokens = 2566, truncated = 0
0.13.087.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.087.231 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
0.13.371.668 I slot print_timing: id  0 | task 2951 | prompt eval time =      73.80 ms /  2408 tokens (    0.03 ms per token, 32627.84 tokens per second)
0.13.371.670 I slot print_timing: id  0 | task 2951 |        eval time =     191.29 ms /    84 tokens (    2.28 ms per token,   439.11 tokens per second)
0.13.371.671 I slot print_timing: id  0 | task 2951 |       total time =     265.10 ms /  2492 tokens
0.13.371.671 I slot print_timing: id  0 | task 2951 |    graphs reused =       2870
0.13.371.742 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 2491, truncated = 0
0.13.378.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.095
0.13.396.995 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
0.13.955.668 I slot print_timing: id  0 | task 3038 | prompt eval time =      72.74 ms /  2297 tokens (    0.03 ms per token, 31576.49 tokens per second)
0.13.955.670 I slot print_timing: id  0 | task 3038 |        eval time =     485.92 ms /   202 tokens (    2.41 ms per token,   415.71 tokens per second)
0.13.955.670 I slot print_timing: id  0 | task 3038 |       total time =     558.66 ms /  2499 tokens
0.13.955.671 I slot print_timing: id  0 | task 3038 |    graphs reused =       3069
0.13.955.744 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 2498, truncated = 0
0.13.962.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.095
0.13.981.147 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
0.14.552.570 I slot print_timing: id  0 | task 3243 | prompt eval time =      94.18 ms /  2281 tokens (    0.04 ms per token, 24219.58 tokens per second)
0.14.552.572 I slot print_timing: id  0 | task 3243 |        eval time =     477.23 ms /   202 tokens (    2.36 ms per token,   423.28 tokens per second)
0.14.552.573 I slot print_timing: id  0 | task 3243 |       total time =     571.41 ms /  2483 tokens
0.14.552.574 I slot print_timing: id  0 | task 3243 |    graphs reused =       3268
0.14.552.646 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 2482, truncated = 0
0.14.559.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.095
0.14.578.863 I slot launch_slot_: id  0 | task 3448 | processing task, is_child = 0
0.14.868.341 I slot print_timing: id  0 | task 3448 | prompt eval time =      74.92 ms /  2291 tokens (    0.03 ms per token, 30578.47 tokens per second)
0.14.868.344 I slot print_timing: id  0 | task 3448 |        eval time =     214.53 ms /    84 tokens (    2.55 ms per token,   391.55 tokens per second)
0.14.868.344 I slot print_timing: id  0 | task 3448 |       total time =     289.45 ms /  2375 tokens
0.14.868.345 I slot print_timing: id  0 | task 3448 |    graphs reused =       3349
0.14.868.437 I slot      release: id  0 | task 3448 | stop processing: n_tokens = 2374, truncated = 0
0.14.875.649 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567137427441
0.14.875.691 I slot launch_slot_: id  3 | task 3535 | processing task, is_child = 0
0.15.314.168 I slot print_timing: id  3 | task 3535 | prompt eval time =      74.33 ms /  2387 tokens (    0.03 ms per token, 32112.68 tokens per second)
0.15.314.170 I slot print_timing: id  3 | task 3535 |        eval time =     344.93 ms /   145 tokens (    2.38 ms per token,   420.38 tokens per second)
0.15.314.171 I slot print_timing: id  3 | task 3535 |       total time =     419.26 ms /  2532 tokens
0.15.314.172 I slot print_timing: id  3 | task 3535 |    graphs reused =       3492
0.15.314.265 I slot      release: id  3 | task 3535 | stop processing: n_tokens = 2531, truncated = 0
0.15.317.948 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.094
0.15.341.061 I slot launch_slot_: id  3 | task 3683 | processing task, is_child = 0
0.15.589.724 I slot print_timing: id  3 | task 3683 | prompt eval time =      48.86 ms /   822 tokens (    0.06 ms per token, 16823.92 tokens per second)
0.15.589.727 I slot print_timing: id  3 | task 3683 |        eval time =     199.77 ms /    84 tokens (    2.38 ms per token,   420.48 tokens per second)
0.15.589.727 I slot print_timing: id  3 | task 3683 |       total time =     248.63 ms /   906 tokens
0.15.589.728 I slot print_timing: id  3 | task 3683 |    graphs reused =       3574
0.15.589.774 I slot      release: id  3 | task 3683 | stop processing: n_tokens = 905, truncated = 0
0.15.592.880 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567143899579
0.15.592.913 I slot launch_slot_: id  2 | task 3770 | processing task, is_child = 0
0.17.048.997 I slot print_timing: id  2 | task 3770 | prompt eval time =      33.12 ms /   433 tokens (    0.08 ms per token, 13072.88 tokens per second)
0.17.049.001 I slot print_timing: id  2 | task 3770 |        eval time =    1407.40 ms /   533 tokens (    2.64 ms per token,   378.71 tokens per second)
0.17.049.001 I slot print_timing: id  2 | task 3770 |       total time =    1440.52 ms /   966 tokens
0.17.049.003 I slot print_timing: id  2 | task 3770 |    graphs reused =       4103
0.17.049.036 I slot      release: id  2 | task 3770 | stop processing: n_tokens = 965, truncated = 0
0.17.363.259 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567144368472
0.17.367.068 I slot launch_slot_: id  1 | task 4305 | processing task, is_child = 0
0.17.614.982 I slot print_timing: id  1 | task 4305 | prompt eval time =      96.48 ms /  2311 tokens (    0.04 ms per token, 23952.65 tokens per second)
0.17.614.986 I slot print_timing: id  1 | task 4305 |        eval time =     142.18 ms /    58 tokens (    2.45 ms per token,   407.94 tokens per second)
0.17.614.986 I slot print_timing: id  1 | task 4305 |       total time =     238.66 ms /  2369 tokens
0.17.614.988 I slot print_timing: id  1 | task 4305 |    graphs reused =       4159
0.17.615.086 I slot      release: id  1 | task 4305 | stop processing: n_tokens = 2368, truncated = 0
0.17.621.388 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.100
0.17.638.847 I slot launch_slot_: id  1 | task 4366 | processing task, is_child = 0
0.17.888.069 I slot print_timing: id  1 | task 4366 | prompt eval time =      75.06 ms /  2307 tokens (    0.03 ms per token, 30735.00 tokens per second)
0.17.888.072 I slot print_timing: id  1 | task 4366 |        eval time =     174.12 ms /    73 tokens (    2.39 ms per token,   419.24 tokens per second)
0.17.888.073 I slot print_timing: id  1 | task 4366 |       total time =     249.19 ms /  2380 tokens
0.17.888.074 I slot print_timing: id  1 | task 4366 |    graphs reused =       4230
0.17.888.195 I slot      release: id  1 | task 4366 | stop processing: n_tokens = 2379, truncated = 0
0.17.896.820 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.099
0.17.919.622 I slot launch_slot_: id  1 | task 4442 | processing task, is_child = 0
0.18.164.851 I slot print_timing: id  1 | task 4442 | prompt eval time =      75.19 ms /  2215 tokens (    0.03 ms per token, 29458.31 tokens per second)
0.18.164.856 I slot print_timing: id  1 | task 4442 |        eval time =     170.00 ms /    64 tokens (    2.66 ms per token,   376.47 tokens per second)
0.18.164.857 I slot print_timing: id  1 | task 4442 |       total time =     245.19 ms /  2279 tokens
0.18.164.858 I slot print_timing: id  1 | task 4442 |    graphs reused =       4292
0.18.165.059 I slot      release: id  1 | task 4442 | stop processing: n_tokens = 2278, truncated = 0
0.18.173.450 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.104
0.18.192.561 I slot launch_slot_: id  1 | task 4509 | processing task, is_child = 0
0.18.520.979 I slot print_timing: id  1 | task 4509 | prompt eval time =      70.30 ms /  2126 tokens (    0.03 ms per token, 30243.97 tokens per second)
0.18.520.983 I slot print_timing: id  1 | task 4509 |        eval time =     258.09 ms /   114 tokens (    2.26 ms per token,   441.70 tokens per second)
0.18.520.983 I slot print_timing: id  1 | task 4509 |       total time =     328.39 ms /  2240 tokens
0.18.520.984 I slot print_timing: id  1 | task 4509 |    graphs reused =       4404
0.18.521.082 I slot      release: id  1 | task 4509 | stop processing: n_tokens = 2239, truncated = 0
0.18.529.094 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.105
0.18.548.395 I slot launch_slot_: id  1 | task 4626 | processing task, is_child = 0
0.18.889.494 I slot print_timing: id  1 | task 4626 | prompt eval time =      70.11 ms /  2132 tokens (    0.03 ms per token, 30410.22 tokens per second)
0.18.889.497 I slot print_timing: id  1 | task 4626 |        eval time =     270.96 ms /   110 tokens (    2.46 ms per token,   405.96 tokens per second)
0.18.889.497 I slot print_timing: id  1 | task 4626 |       total time =     341.07 ms /  2242 tokens
0.18.889.498 I slot print_timing: id  1 | task 4626 |    graphs reused =       4512
0.18.889.589 I slot      release: id  1 | task 4626 | stop processing: n_tokens = 2241, truncated = 0
0.18.896.146 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.105
0.18.914.190 I slot launch_slot_: id  1 | task 4739 | processing task, is_child = 0
0.19.105.299 I slot print_timing: id  1 | task 4739 | prompt eval time =      95.14 ms /  2159 tokens (    0.04 ms per token, 22693.59 tokens per second)
0.19.105.302 I slot print_timing: id  1 | task 4739 |        eval time =      95.94 ms /    44 tokens (    2.18 ms per token,   458.61 tokens per second)
0.19.105.303 I slot print_timing: id  1 | task 4739 |       total time =     191.08 ms /  2203 tokens
0.19.105.303 I slot print_timing: id  1 | task 4739 |    graphs reused =       4554
0.19.105.397 I slot      release: id  1 | task 4739 | stop processing: n_tokens = 2202, truncated = 0
0.19.111.233 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.107
0.19.129.302 I slot launch_slot_: id  1 | task 4786 | processing task, is_child = 0
0.19.336.894 I slot print_timing: id  1 | task 4786 | prompt eval time =      94.74 ms /  2109 tokens (    0.04 ms per token, 22260.45 tokens per second)
0.19.336.898 I slot print_timing: id  1 | task 4786 |        eval time =     112.82 ms /    44 tokens (    2.56 ms per token,   390.01 tokens per second)
0.19.336.898 I slot print_timing: id  1 | task 4786 |       total time =     207.56 ms /  2153 tokens
0.19.336.899 I slot print_timing: id  1 | task 4786 |    graphs reused =       4596
0.19.336.987 I slot      release: id  1 | task 4786 | stop processing: n_tokens = 2152, truncated = 0
0.19.342.816 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.110
0.19.360.680 I slot launch_slot_: id  1 | task 4833 | processing task, is_child = 0
0.19.582.199 I slot print_timing: id  1 | task 4833 | prompt eval time =      70.54 ms /  2119 tokens (    0.03 ms per token, 30040.97 tokens per second)
0.19.582.202 I slot print_timing: id  1 | task 4833 |        eval time =     150.96 ms /    64 tokens (    2.36 ms per token,   423.97 tokens per second)
0.19.582.202 I slot print_timing: id  1 | task 4833 |       total time =     221.49 ms /  2183 tokens
0.19.582.203 I slot print_timing: id  1 | task 4833 |    graphs reused =       4658
0.19.582.293 I slot      release: id  1 | task 4833 | stop processing: n_tokens = 2182, truncated = 0
0.19.590.145 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.108
0.19.608.620 I slot launch_slot_: id  1 | task 4900 | processing task, is_child = 0
0.19.789.841 I slot print_timing: id  1 | task 4900 | prompt eval time =      71.47 ms /  2162 tokens (    0.03 ms per token, 30248.76 tokens per second)
0.19.789.844 I slot print_timing: id  1 | task 4900 |        eval time =     109.72 ms /    44 tokens (    2.49 ms per token,   401.04 tokens per second)
0.19.789.845 I slot print_timing: id  1 | task 4900 |       total time =     181.19 ms /  2206 tokens
0.19.789.846 I slot print_timing: id  1 | task 4900 |    graphs reused =       4700
0.19.789.954 I slot      release: id  1 | task 4900 | stop processing: n_tokens = 2205, truncated = 0
0.19.796.245 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.107
0.19.815.541 I slot launch_slot_: id  1 | task 4947 | processing task, is_child = 0
0.20.226.408 I slot print_timing: id  1 | task 4947 | prompt eval time =      71.70 ms /  2239 tokens (    0.03 ms per token, 31226.03 tokens per second)
0.20.226.411 I slot print_timing: id  1 | task 4947 |        eval time =     339.13 ms /   140 tokens (    2.42 ms per token,   412.81 tokens per second)
0.20.226.412 I slot print_timing: id  1 | task 4947 |       total time =     410.84 ms /  2379 tokens
0.20.226.413 I slot print_timing: id  1 | task 4947 |    graphs reused =       4837
0.20.226.508 I slot      release: id  1 | task 4947 | stop processing: n_tokens = 2378, truncated = 0
0.20.235.444 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.100
0.20.254.735 I slot launch_slot_: id  1 | task 5090 | processing task, is_child = 0
0.20.587.212 I slot print_timing: id  1 | task 5090 | prompt eval time =      77.31 ms /  2276 tokens (    0.03 ms per token, 29440.68 tokens per second)
0.20.587.215 I slot print_timing: id  1 | task 5090 |        eval time =     255.14 ms /   111 tokens (    2.30 ms per token,   435.06 tokens per second)
0.20.587.216 I slot print_timing: id  1 | task 5090 |       total time =     332.44 ms /  2387 tokens
0.20.587.217 I slot print_timing: id  1 | task 5090 |    graphs reused =       4945
0.20.587.389 I slot      release: id  1 | task 5090 | stop processing: n_tokens = 2386, truncated = 0
0.20.594.876 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.099
0.20.614.563 I slot launch_slot_: id  1 | task 5204 | processing task, is_child = 0
0.20.880.500 I slot print_timing: id  1 | task 5204 | prompt eval time =      83.07 ms /  2357 tokens (    0.04 ms per token, 28372.29 tokens per second)
0.20.880.502 I slot print_timing: id  1 | task 5204 |        eval time =     182.83 ms /    84 tokens (    2.18 ms per token,   459.44 tokens per second)
0.20.880.503 I slot print_timing: id  1 | task 5204 |       total time =     265.90 ms /  2441 tokens
0.20.880.504 I slot print_timing: id  1 | task 5204 |    graphs reused =       5027
0.20.880.596 I slot      release: id  1 | task 5204 | stop processing: n_tokens = 2440, truncated = 0
0.20.888.726 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.097
0.20.907.823 I slot launch_slot_: id  1 | task 5291 | processing task, is_child = 0
0.21.280.502 I slot print_timing: id  1 | task 5291 | prompt eval time =      96.08 ms /  2369 tokens (    0.04 ms per token, 24655.25 tokens per second)
0.21.280.505 I slot print_timing: id  1 | task 5291 |        eval time =     276.57 ms /   112 tokens (    2.47 ms per token,   404.96 tokens per second)
0.21.280.505 I slot print_timing: id  1 | task 5291 |       total time =     372.65 ms /  2481 tokens
0.21.280.506 I slot print_timing: id  1 | task 5291 |    graphs reused =       5137
0.21.280.597 I slot      release: id  1 | task 5291 | stop processing: n_tokens = 2480, truncated = 0
0.21.288.268 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.096
0.21.307.796 I slot launch_slot_: id  1 | task 5406 | processing task, is_child = 0
0.21.566.364 I slot print_timing: id  1 | task 5406 | prompt eval time =      74.40 ms /  2337 tokens (    0.03 ms per token, 31410.87 tokens per second)
0.21.566.367 I slot print_timing: id  1 | task 5406 |        eval time =     184.14 ms /    79 tokens (    2.33 ms per token,   429.03 tokens per second)
0.21.566.368 I slot print_timing: id  1 | task 5406 |       total time =     258.54 ms /  2416 tokens
0.21.566.368 I slot print_timing: id  1 | task 5406 |    graphs reused =       5214
0.21.566.464 I slot      release: id  1 | task 5406 | stop processing: n_tokens = 2415, truncated = 0
0.21.574.561 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.098
0.21.593.666 I slot launch_slot_: id  1 | task 5488 | processing task, is_child = 0
0.21.868.550 I slot print_timing: id  1 | task 5488 | prompt eval time =      91.31 ms /  2290 tokens (    0.04 ms per token, 25079.13 tokens per second)
0.21.868.553 I slot print_timing: id  1 | task 5488 |        eval time =     183.54 ms /    82 tokens (    2.24 ms per token,   446.76 tokens per second)
0.21.868.553 I slot print_timing: id  1 | task 5488 |       total time =     274.85 ms /  2372 tokens
0.21.868.554 I slot print_timing: id  1 | task 5488 |    graphs reused =       5293
0.21.868.647 I slot      release: id  1 | task 5488 | stop processing: n_tokens = 2371, truncated = 0
0.21.875.423 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.100
0.21.895.117 I slot launch_slot_: id  1 | task 5573 | processing task, is_child = 0
0.22.256.989 I slot print_timing: id  1 | task 5573 | prompt eval time =      96.43 ms /  2202 tokens (    0.04 ms per token, 22834.98 tokens per second)
0.22.256.992 I slot print_timing: id  1 | task 5573 |        eval time =     265.41 ms /   104 tokens (    2.55 ms per token,   391.85 tokens per second)
0.22.256.993 I slot print_timing: id  1 | task 5573 |       total time =     361.84 ms /  2306 tokens
0.22.256.994 I slot print_timing: id  1 | task 5573 |    graphs reused =       5394
0.22.257.086 I slot      release: id  1 | task 5573 | stop processing: n_tokens = 2305, truncated = 0
0.22.265.405 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.103
0.22.284.616 I slot launch_slot_: id  1 | task 5680 | processing task, is_child = 0
0.22.583.234 I slot print_timing: id  1 | task 5680 | prompt eval time =      73.68 ms /  2357 tokens (    0.03 ms per token, 31989.69 tokens per second)
0.22.583.237 I slot print_timing: id  1 | task 5680 |        eval time =     224.91 ms /   103 tokens (    2.18 ms per token,   457.96 tokens per second)
0.22.583.237 I slot print_timing: id  1 | task 5680 |       total time =     298.59 ms /  2460 tokens
0.22.583.238 I slot print_timing: id  1 | task 5680 |    graphs reused =       5495
0.22.583.339 I slot      release: id  1 | task 5680 | stop processing: n_tokens = 2459, truncated = 0
0.22.590.674 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.096
0.22.609.641 I slot launch_slot_: id  1 | task 5786 | processing task, is_child = 0
0.22.935.070 I slot print_timing: id  1 | task 5786 | prompt eval time =      97.76 ms /  2347 tokens (    0.04 ms per token, 24008.51 tokens per second)
0.22.935.073 I slot print_timing: id  1 | task 5786 |        eval time =     227.64 ms /   105 tokens (    2.17 ms per token,   461.25 tokens per second)
