0.00.026.135 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.184 W srv  llama_server: -----------------
0.00.162.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.187 W srv  llama_server: -----------------
0.00.163.467 I srv    load_model: loading model 'runs/raft-s1/gguf_e1/model.Q8_0.gguf'
0.00.655.027 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.032 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.036 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.655.038 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.655.039 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.655.043 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.655.044 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.047 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.655.048 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.655.049 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.655.052 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.655.053 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.655.055 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.655.059 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.195.186 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.197.040 I srv  llama_server: model loaded
0.01.197.045 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.100.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.255.477 I slot      release: id  1 | task 2975 | stop processing: n_tokens = 2480, truncated = 0
0.10.263.532 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.096
0.10.282.933 I slot launch_slot_: id  1 | task 3173 | processing task, is_child = 0
0.10.489.014 I slot print_timing: id  1 | task 3173 | prompt eval time =      48.86 ms /  2277 tokens (    0.02 ms per token, 46606.35 tokens per second)
0.10.489.017 I slot print_timing: id  1 | task 3173 |        eval time =     157.19 ms /    99 tokens (    1.59 ms per token,   629.80 tokens per second)
0.10.489.017 I slot print_timing: id  1 | task 3173 |       total time =     206.05 ms /  2376 tokens
0.10.489.018 I slot print_timing: id  1 | task 3173 |    graphs reused =       3104
0.10.489.102 I slot      release: id  1 | task 3173 | stop processing: n_tokens = 2375, truncated = 0
0.10.496.969 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.100
0.10.516.009 I slot launch_slot_: id  1 | task 3275 | processing task, is_child = 0
0.10.871.391 I slot print_timing: id  1 | task 3275 | prompt eval time =      48.15 ms /  2166 tokens (    0.02 ms per token, 44986.29 tokens per second)
0.10.871.394 I slot print_timing: id  1 | task 3275 |        eval time =     307.21 ms /   195 tokens (    1.58 ms per token,   634.75 tokens per second)
0.10.871.394 I slot print_timing: id  1 | task 3275 |       total time =     355.36 ms /  2361 tokens
0.10.871.395 I slot print_timing: id  1 | task 3275 |    graphs reused =       3296
0.10.871.479 I slot      release: id  1 | task 3275 | stop processing: n_tokens = 2360, truncated = 0
0.10.879.737 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.100
0.10.898.424 I slot launch_slot_: id  1 | task 3473 | processing task, is_child = 0
0.11.081.483 I slot print_timing: id  1 | task 3473 | prompt eval time =      47.72 ms /  2134 tokens (    0.02 ms per token, 44722.94 tokens per second)
0.11.081.485 I slot print_timing: id  1 | task 3473 |        eval time =     135.32 ms /    86 tokens (    1.57 ms per token,   635.54 tokens per second)
0.11.081.485 I slot print_timing: id  1 | task 3473 |       total time =     183.03 ms /  2220 tokens
0.11.081.486 I slot print_timing: id  1 | task 3473 |    graphs reused =       3380
0.11.081.571 I slot      release: id  1 | task 3473 | stop processing: n_tokens = 2219, truncated = 0
0.11.089.555 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.107
0.11.107.736 I slot launch_slot_: id  1 | task 3562 | processing task, is_child = 0
0.11.290.779 I slot print_timing: id  1 | task 3562 | prompt eval time =      47.69 ms /  2135 tokens (    0.02 ms per token, 44772.99 tokens per second)
0.11.290.781 I slot print_timing: id  1 | task 3562 |        eval time =     135.33 ms /    86 tokens (    1.57 ms per token,   635.47 tokens per second)
0.11.290.781 I slot print_timing: id  1 | task 3562 |       total time =     183.02 ms /  2221 tokens
0.11.290.782 I slot print_timing: id  1 | task 3562 |    graphs reused =       3464
0.11.290.869 I slot      release: id  1 | task 3562 | stop processing: n_tokens = 2220, truncated = 0
0.11.299.292 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.107
0.11.317.364 I slot launch_slot_: id  1 | task 3651 | processing task, is_child = 0
0.11.493.416 I slot print_timing: id  1 | task 3651 | prompt eval time =      48.19 ms /  2241 tokens (    0.02 ms per token, 46502.46 tokens per second)
0.11.493.419 I slot print_timing: id  1 | task 3651 |        eval time =     127.83 ms /    80 tokens (    1.60 ms per token,   625.81 tokens per second)
0.11.493.419 I slot print_timing: id  1 | task 3651 |       total time =     176.03 ms /  2321 tokens
0.11.493.420 I slot print_timing: id  1 | task 3651 |    graphs reused =       3541
0.11.493.510 I slot      release: id  1 | task 3651 | stop processing: n_tokens = 2320, truncated = 0
0.11.497.736 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.341 (> 0.100 thold), f_keep = 0.102
0.11.516.121 I slot launch_slot_: id  1 | task 3734 | processing task, is_child = 0
0.11.681.381 I slot print_timing: id  1 | task 3734 | prompt eval time =      27.67 ms /   696 tokens (    0.04 ms per token, 25156.32 tokens per second)
0.11.681.384 I slot print_timing: id  1 | task 3734 |        eval time =     137.57 ms /    87 tokens (    1.58 ms per token,   632.41 tokens per second)
0.11.681.385 I slot print_timing: id  1 | task 3734 |       total time =     165.24 ms /   783 tokens
0.11.681.386 I slot print_timing: id  1 | task 3734 |    graphs reused =       3625
0.11.681.422 I slot      release: id  1 | task 3734 | stop processing: n_tokens = 782, truncated = 0
0.11.685.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.685.420 I slot launch_slot_: id  0 | task 3824 | processing task, is_child = 0
0.12.111.836 I slot print_timing: id  0 | task 3824 | prompt eval time =      16.05 ms /   340 tokens (    0.05 ms per token, 21182.48 tokens per second)
0.12.111.840 I slot print_timing: id  0 | task 3824 |        eval time =     396.31 ms /   183 tokens (    2.17 ms per token,   461.76 tokens per second)
0.12.111.840 I slot print_timing: id  0 | task 3824 |       total time =     412.36 ms /   523 tokens
0.12.111.841 I slot print_timing: id  0 | task 3824 |    graphs reused =       3805
0.12.111.862 I slot      release: id  0 | task 3824 | stop processing: n_tokens = 522, truncated = 0
0.12.114.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.640
0.12.114.610 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
0.12.613.264 I slot print_timing: id  0 | task 4009 | prompt eval time =      16.07 ms /   367 tokens (    0.04 ms per token, 22831.90 tokens per second)
0.12.613.266 I slot print_timing: id  0 | task 4009 |        eval time =     482.56 ms /   223 tokens (    2.16 ms per token,   462.11 tokens per second)
0.12.613.267 I slot print_timing: id  0 | task 4009 |       total time =     498.64 ms /   590 tokens
0.12.613.268 I slot print_timing: id  0 | task 4009 |    graphs reused =       4025
0.12.613.295 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 589, truncated = 0
0.12.919.261 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565886199738
0.12.922.955 I slot launch_slot_: id  3 | task 4234 | processing task, is_child = 0
0.13.131.689 I slot print_timing: id  3 | task 4234 | prompt eval time =      49.64 ms /  2131 tokens (    0.02 ms per token, 42932.55 tokens per second)
0.13.131.692 I slot print_timing: id  3 | task 4234 |        eval time =     151.25 ms /    96 tokens (    1.58 ms per token,   634.69 tokens per second)
0.13.131.693 I slot print_timing: id  3 | task 4234 |       total time =     200.89 ms /  2227 tokens
0.13.131.693 I slot print_timing: id  3 | task 4234 |    graphs reused =       4119
0.13.131.783 I slot      release: id  3 | task 4234 | stop processing: n_tokens = 2406, truncated = 0
0.13.139.774 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.098
0.13.161.607 I slot launch_slot_: id  3 | task 4333 | processing task, is_child = 0
0.13.333.679 I slot print_timing: id  3 | task 4333 | prompt eval time =      50.60 ms /  2177 tokens (    0.02 ms per token, 43022.87 tokens per second)
0.13.333.682 I slot print_timing: id  3 | task 4333 |        eval time =     121.44 ms /    77 tokens (    1.58 ms per token,   634.06 tokens per second)
0.13.333.683 I slot print_timing: id  3 | task 4333 |       total time =     172.04 ms /  2254 tokens
0.13.333.684 I slot print_timing: id  3 | task 4333 |    graphs reused =       4194
0.13.333.776 I slot      release: id  3 | task 4333 | stop processing: n_tokens = 2433, truncated = 0
0.13.341.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.097
0.13.363.775 I slot launch_slot_: id  3 | task 4413 | processing task, is_child = 0
0.13.519.285 I slot print_timing: id  3 | task 4413 | prompt eval time =      49.30 ms /  2085 tokens (    0.02 ms per token, 42292.09 tokens per second)
0.13.519.290 I slot print_timing: id  3 | task 4413 |        eval time =     106.18 ms /    66 tokens (    1.61 ms per token,   621.60 tokens per second)
0.13.519.291 I slot print_timing: id  3 | task 4413 |       total time =     155.48 ms /  2151 tokens
0.13.519.292 I slot print_timing: id  3 | task 4413 |    graphs reused =       4257
0.13.519.382 I slot      release: id  3 | task 4413 | stop processing: n_tokens = 2330, truncated = 0
0.13.527.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.101
0.13.549.267 I slot launch_slot_: id  3 | task 4482 | processing task, is_child = 0
0.13.667.004 I slot print_timing: id  3 | task 4482 | prompt eval time =      46.51 ms /  1979 tokens (    0.02 ms per token, 42554.56 tokens per second)
0.13.667.007 I slot print_timing: id  3 | task 4482 |        eval time =      71.20 ms /    45 tokens (    1.58 ms per token,   632.04 tokens per second)
0.13.667.007 I slot print_timing: id  3 | task 4482 |       total time =     117.70 ms /  2024 tokens
0.13.667.008 I slot print_timing: id  3 | task 4482 |    graphs reused =       4300
0.13.667.105 I slot      release: id  3 | task 4482 | stop processing: n_tokens = 2203, truncated = 0
0.13.675.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.107
0.13.695.901 I slot launch_slot_: id  3 | task 4530 | processing task, is_child = 0
0.13.813.640 I slot print_timing: id  3 | task 4530 | prompt eval time =      46.43 ms /  1950 tokens (    0.02 ms per token, 41999.61 tokens per second)
0.13.813.642 I slot print_timing: id  3 | task 4530 |        eval time =      71.28 ms /    45 tokens (    1.58 ms per token,   631.34 tokens per second)
0.13.813.642 I slot print_timing: id  3 | task 4530 |       total time =     117.71 ms /  1995 tokens
0.13.813.643 I slot print_timing: id  3 | task 4530 |    graphs reused =       4343
0.13.813.734 I slot      release: id  3 | task 4530 | stop processing: n_tokens = 2174, truncated = 0
0.13.821.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.109
0.13.842.397 I slot launch_slot_: id  3 | task 4578 | processing task, is_child = 0
0.13.959.491 I slot print_timing: id  3 | task 4578 | prompt eval time =      45.79 ms /  1902 tokens (    0.02 ms per token, 41534.73 tokens per second)
0.13.959.493 I slot print_timing: id  3 | task 4578 |        eval time =      71.27 ms /    45 tokens (    1.58 ms per token,   631.41 tokens per second)
0.13.959.494 I slot print_timing: id  3 | task 4578 |       total time =     117.06 ms /  1947 tokens
0.13.959.495 I slot print_timing: id  3 | task 4578 |    graphs reused =       4386
0.13.959.586 I slot      release: id  3 | task 4578 | stop processing: n_tokens = 2126, truncated = 0
0.13.967.582 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.111
0.13.988.510 I slot launch_slot_: id  3 | task 4626 | processing task, is_child = 0
0.14.215.612 I slot print_timing: id  3 | task 4626 | prompt eval time =      45.42 ms /  1852 tokens (    0.02 ms per token, 40775.89 tokens per second)
0.14.215.615 I slot print_timing: id  3 | task 4626 |        eval time =     181.65 ms /   114 tokens (    1.59 ms per token,   627.57 tokens per second)
0.14.215.615 I slot print_timing: id  3 | task 4626 |       total time =     227.07 ms /  1966 tokens
0.14.215.616 I slot print_timing: id  3 | task 4626 |    graphs reused =       4497
0.14.215.703 I slot      release: id  3 | task 4626 | stop processing: n_tokens = 2145, truncated = 0
0.14.223.476 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.110
0.14.244.074 I slot launch_slot_: id  3 | task 4743 | processing task, is_child = 0
0.14.370.726 I slot print_timing: id  3 | task 4743 | prompt eval time =      46.20 ms /  1946 tokens (    0.02 ms per token, 42117.57 tokens per second)
0.14.370.729 I slot print_timing: id  3 | task 4743 |        eval time =      80.42 ms /    51 tokens (    1.58 ms per token,   634.17 tokens per second)
0.14.370.729 I slot print_timing: id  3 | task 4743 |       total time =     126.62 ms /  1997 tokens
0.14.370.729 I slot print_timing: id  3 | task 4743 |    graphs reused =       4546
0.14.370.816 I slot      release: id  3 | task 4743 | stop processing: n_tokens = 2176, truncated = 0
0.14.378.723 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.108
0.14.399.747 I slot launch_slot_: id  3 | task 4797 | processing task, is_child = 0
0.14.526.689 I slot print_timing: id  3 | task 4797 | prompt eval time =      46.42 ms /  1969 tokens (    0.02 ms per token, 42414.32 tokens per second)
0.14.526.692 I slot print_timing: id  3 | task 4797 |        eval time =      80.49 ms /    51 tokens (    1.58 ms per token,   633.60 tokens per second)
0.14.526.693 I slot print_timing: id  3 | task 4797 |       total time =     126.92 ms /  2020 tokens
0.14.526.693 I slot print_timing: id  3 | task 4797 |    graphs reused =       4595
0.14.526.782 I slot      release: id  3 | task 4797 | stop processing: n_tokens = 2199, truncated = 0
0.14.535.104 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.107
0.14.555.846 I slot launch_slot_: id  3 | task 4851 | processing task, is_child = 0
0.14.705.348 I slot print_timing: id  3 | task 4851 | prompt eval time =      47.18 ms /  2046 tokens (    0.02 ms per token, 43369.51 tokens per second)
0.14.705.350 I slot print_timing: id  3 | task 4851 |        eval time =     102.30 ms /    65 tokens (    1.57 ms per token,   635.40 tokens per second)
0.14.705.351 I slot print_timing: id  3 | task 4851 |       total time =     149.47 ms /  2111 tokens
0.14.705.351 I slot print_timing: id  3 | task 4851 |    graphs reused =       4658
0.14.705.444 I slot      release: id  3 | task 4851 | stop processing: n_tokens = 2290, truncated = 0
0.14.713.738 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.103
0.14.735.083 I slot launch_slot_: id  3 | task 4919 | processing task, is_child = 0
0.15.040.416 I slot print_timing: id  3 | task 4919 | prompt eval time =      47.34 ms /  2036 tokens (    0.02 ms per token, 43012.57 tokens per second)
0.15.040.419 I slot print_timing: id  3 | task 4919 |        eval time =     257.97 ms /   163 tokens (    1.58 ms per token,   631.86 tokens per second)
0.15.040.419 I slot print_timing: id  3 | task 4919 |       total time =     305.31 ms /  2199 tokens
0.15.040.420 I slot print_timing: id  3 | task 4919 |    graphs reused =       4818
0.15.040.509 I slot      release: id  3 | task 4919 | stop processing: n_tokens = 2378, truncated = 0
0.15.048.999 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.100
0.15.070.450 I slot launch_slot_: id  3 | task 5085 | processing task, is_child = 0
0.15.303.962 I slot print_timing: id  3 | task 5085 | prompt eval time =      49.42 ms /  2096 tokens (    0.02 ms per token, 42410.26 tokens per second)
0.15.303.965 I slot print_timing: id  3 | task 5085 |        eval time =     184.06 ms /   116 tokens (    1.59 ms per token,   630.24 tokens per second)
0.15.303.965 I slot print_timing: id  3 | task 5085 |       total time =     233.48 ms /  2212 tokens
0.15.303.966 I slot print_timing: id  3 | task 5085 |    graphs reused =       4931
0.15.304.059 I slot      release: id  3 | task 5085 | stop processing: n_tokens = 2391, truncated = 0
0.15.312.117 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.099
0.15.333.603 I slot launch_slot_: id  3 | task 5204 | processing task, is_child = 0
0.15.524.110 I slot print_timing: id  3 | task 5204 | prompt eval time =      47.21 ms /  1998 tokens (    0.02 ms per token, 42323.34 tokens per second)
0.15.524.113 I slot print_timing: id  3 | task 5204 |        eval time =     143.27 ms /    91 tokens (    1.57 ms per token,   635.15 tokens per second)
0.15.524.113 I slot print_timing: id  3 | task 5204 |       total time =     190.48 ms /  2089 tokens
0.15.524.114 I slot print_timing: id  3 | task 5204 |    graphs reused =       5020
0.15.524.200 I slot      release: id  3 | task 5204 | stop processing: n_tokens = 2268, truncated = 0
0.15.532.055 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.104
0.15.553.275 I slot launch_slot_: id  3 | task 5298 | processing task, is_child = 0
0.15.749.028 I slot print_timing: id  3 | task 5298 | prompt eval time =      46.23 ms /  1937 tokens (    0.02 ms per token, 41897.39 tokens per second)
0.15.749.031 I slot print_timing: id  3 | task 5298 |        eval time =     149.49 ms /    95 tokens (    1.57 ms per token,   635.49 tokens per second)
0.15.749.032 I slot print_timing: id  3 | task 5298 |       total time =     195.72 ms /  2032 tokens
0.15.749.032 I slot print_timing: id  3 | task 5298 |    graphs reused =       5113
0.15.749.117 I slot      release: id  3 | task 5298 | stop processing: n_tokens = 2211, truncated = 0
0.15.757.019 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.107
0.15.777.951 I slot launch_slot_: id  3 | task 5396 | processing task, is_child = 0
0.15.973.047 I slot print_timing: id  3 | task 5396 | prompt eval time =      45.80 ms /  1885 tokens (    0.02 ms per token, 41152.71 tokens per second)
0.15.973.050 I slot print_timing: id  3 | task 5396 |        eval time =     149.26 ms /    95 tokens (    1.57 ms per token,   636.46 tokens per second)
0.15.973.051 I slot print_timing: id  3 | task 5396 |       total time =     195.07 ms /  1980 tokens
0.15.973.051 I slot print_timing: id  3 | task 5396 |    graphs reused =       5206
0.15.973.138 I slot      release: id  3 | task 5396 | stop processing: n_tokens = 2159, truncated = 0
0.15.981.193 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.110
0.16.001.957 I slot launch_slot_: id  3 | task 5494 | processing task, is_child = 0
0.16.198.327 I slot print_timing: id  3 | task 5494 | prompt eval time =      44.87 ms /  1794 tokens (    0.03 ms per token, 39981.28 tokens per second)
0.16.198.330 I slot print_timing: id  3 | task 5494 |        eval time =     151.47 ms /    95 tokens (    1.59 ms per token,   627.20 tokens per second)
0.16.198.331 I slot print_timing: id  3 | task 5494 |       total time =     196.34 ms /  1889 tokens
0.16.198.332 I slot print_timing: id  3 | task 5494 |    graphs reused =       5298
0.16.198.418 I slot      release: id  3 | task 5494 | stop processing: n_tokens = 2068, truncated = 0
0.16.206.398 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.115
0.16.228.774 I slot launch_slot_: id  3 | task 5592 | processing task, is_child = 0
0.16.424.015 I slot print_timing: id  3 | task 5592 | prompt eval time =      45.95 ms /  1923 tokens (    0.02 ms per token, 41853.48 tokens per second)
0.16.424.018 I slot print_timing: id  3 | task 5592 |        eval time =     149.27 ms /    95 tokens (    1.57 ms per token,   636.43 tokens per second)
