0.00.026.780 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.178 W srv  llama_server: -----------------
0.00.164.180 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.181 W srv  llama_server: -----------------
0.00.165.452 I srv    load_model: loading model 'runs/raft-s1/gguf_e2/model.Q8_0.gguf'
0.00.661.262 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.267 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.271 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.661.272 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.661.273 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.661.277 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.661.278 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.279 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.281 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.661.282 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.661.283 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.661.286 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.661.288 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.661.289 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.661.293 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.213.028 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.214.872 I srv  llama_server: model loaded
0.01.214.878 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.086.867 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.255.125 I slot      release: id  1 | task 3097 | stop processing: n_tokens = 2370, truncated = 0
0.10.262.854 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.100
0.10.281.542 I slot launch_slot_: id  1 | task 3205 | processing task, is_child = 0
0.10.496.616 I slot print_timing: id  1 | task 3205 | prompt eval time =      48.39 ms /  2257 tokens (    0.02 ms per token, 46645.72 tokens per second)
0.10.496.619 I slot print_timing: id  1 | task 3205 |        eval time =     166.67 ms /   105 tokens (    1.59 ms per token,   630.00 tokens per second)
0.10.496.620 I slot print_timing: id  1 | task 3205 |       total time =     215.05 ms /  2362 tokens
0.10.496.621 I slot print_timing: id  1 | task 3205 |    graphs reused =       3147
0.10.496.713 I slot      release: id  1 | task 3205 | stop processing: n_tokens = 2361, truncated = 0
0.10.504.366 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.100
0.10.523.057 I slot launch_slot_: id  1 | task 3313 | processing task, is_child = 0
0.10.714.992 I slot print_timing: id  1 | task 3313 | prompt eval time =      47.59 ms /  2146 tokens (    0.02 ms per token, 45094.45 tokens per second)
0.10.714.995 I slot print_timing: id  1 | task 3313 |        eval time =     144.32 ms /    92 tokens (    1.57 ms per token,   637.47 tokens per second)
0.10.714.996 I slot print_timing: id  1 | task 3313 |       total time =     191.91 ms /  2238 tokens
0.10.714.996 I slot print_timing: id  1 | task 3313 |    graphs reused =       3237
0.10.715.092 I slot      release: id  1 | task 3313 | stop processing: n_tokens = 2237, truncated = 0
0.10.722.639 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.106
0.10.740.993 I slot launch_slot_: id  1 | task 3408 | processing task, is_child = 0
0.10.972.757 I slot print_timing: id  1 | task 3408 | prompt eval time =      47.09 ms /  2114 tokens (    0.02 ms per token, 44895.62 tokens per second)
0.10.972.760 I slot print_timing: id  1 | task 3408 |        eval time =     184.65 ms /   118 tokens (    1.56 ms per token,   639.03 tokens per second)
0.10.972.761 I slot print_timing: id  1 | task 3408 |       total time =     231.74 ms /  2232 tokens
0.10.972.761 I slot print_timing: id  1 | task 3408 |    graphs reused =       3353
0.10.972.856 I slot      release: id  1 | task 3408 | stop processing: n_tokens = 2231, truncated = 0
0.10.980.561 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.106
0.10.998.654 I slot launch_slot_: id  1 | task 3529 | processing task, is_child = 0
0.11.209.753 I slot print_timing: id  1 | task 3529 | prompt eval time =      46.59 ms /  2058 tokens (    0.02 ms per token, 44177.31 tokens per second)
0.11.209.756 I slot print_timing: id  1 | task 3529 |        eval time =     164.49 ms /   105 tokens (    1.57 ms per token,   638.35 tokens per second)
0.11.209.757 I slot print_timing: id  1 | task 3529 |       total time =     211.07 ms /  2163 tokens
0.11.209.758 I slot print_timing: id  1 | task 3529 |    graphs reused =       3456
0.11.209.854 I slot      release: id  1 | task 3529 | stop processing: n_tokens = 2162, truncated = 0
0.11.217.914 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.110
0.11.235.820 I slot launch_slot_: id  1 | task 3637 | processing task, is_child = 0
0.11.454.339 I slot print_timing: id  1 | task 3637 | prompt eval time =      47.72 ms /  2154 tokens (    0.02 ms per token, 45140.20 tokens per second)
0.11.454.342 I slot print_timing: id  1 | task 3637 |        eval time =     170.77 ms /   109 tokens (    1.57 ms per token,   638.28 tokens per second)
0.11.454.342 I slot print_timing: id  1 | task 3637 |       total time =     218.49 ms /  2263 tokens
0.11.454.343 I slot print_timing: id  1 | task 3637 |    graphs reused =       3563
0.11.454.440 I slot      release: id  1 | task 3637 | stop processing: n_tokens = 2262, truncated = 0
0.11.458.397 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.105
0.11.476.407 I slot launch_slot_: id  1 | task 3749 | processing task, is_child = 0
0.11.671.835 I slot print_timing: id  1 | task 3749 | prompt eval time =      25.94 ms /   590 tokens (    0.04 ms per token, 22748.30 tokens per second)
0.11.671.838 I slot print_timing: id  1 | task 3749 |        eval time =     169.46 ms /   109 tokens (    1.55 ms per token,   643.21 tokens per second)
0.11.671.839 I slot print_timing: id  1 | task 3749 |       total time =     195.40 ms /   699 tokens
0.11.671.840 I slot print_timing: id  1 | task 3749 |    graphs reused =       3670
0.11.671.877 I slot      release: id  1 | task 3749 | stop processing: n_tokens = 698, truncated = 0
0.11.675.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.675.433 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
0.12.122.394 I slot print_timing: id  0 | task 3861 | prompt eval time =      15.95 ms /   339 tokens (    0.05 ms per token, 21251.25 tokens per second)
0.12.122.397 I slot print_timing: id  0 | task 3861 |        eval time =     417.19 ms /   195 tokens (    2.14 ms per token,   467.41 tokens per second)
0.12.122.398 I slot print_timing: id  0 | task 3861 |       total time =     433.14 ms /   534 tokens
0.12.122.399 I slot print_timing: id  0 | task 3861 |    graphs reused =       3862
0.12.122.420 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 533, truncated = 0
0.12.124.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.625
0.12.124.854 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
0.12.634.292 I slot print_timing: id  0 | task 4058 | prompt eval time =      16.11 ms /   366 tokens (    0.04 ms per token, 22715.99 tokens per second)
0.12.634.296 I slot print_timing: id  0 | task 4058 |        eval time =     493.31 ms /   243 tokens (    2.03 ms per token,   492.59 tokens per second)
0.12.634.296 I slot print_timing: id  0 | task 4058 |       total time =     509.42 ms /   609 tokens
0.12.634.297 I slot print_timing: id  0 | task 4058 |    graphs reused =       4102
0.12.634.318 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 608, truncated = 0
0.12.939.945 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2566084705518
0.12.943.542 I slot launch_slot_: id  3 | task 4303 | processing task, is_child = 0
0.13.093.660 I slot print_timing: id  3 | task 4303 | prompt eval time =      50.61 ms /  2237 tokens (    0.02 ms per token, 44200.75 tokens per second)
0.13.093.664 I slot print_timing: id  3 | task 4303 |        eval time =      91.39 ms /    58 tokens (    1.58 ms per token,   634.66 tokens per second)
0.13.093.664 I slot print_timing: id  3 | task 4303 |       total time =     142.00 ms /  2295 tokens
0.13.093.665 I slot print_timing: id  3 | task 4303 |    graphs reused =       4158
0.13.093.766 I slot      release: id  3 | task 4303 | stop processing: n_tokens = 2368, truncated = 0
0.13.100.572 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.100
0.13.122.048 I slot launch_slot_: id  3 | task 4364 | processing task, is_child = 0
0.13.232.911 I slot print_timing: id  3 | task 4364 | prompt eval time =      50.70 ms /  2233 tokens (    0.02 ms per token, 44039.92 tokens per second)
0.13.232.914 I slot print_timing: id  3 | task 4364 |        eval time =      60.13 ms /    38 tokens (    1.58 ms per token,   631.97 tokens per second)
0.13.232.914 I slot print_timing: id  3 | task 4364 |       total time =     110.83 ms /  2271 tokens
0.13.232.915 I slot print_timing: id  3 | task 4364 |    graphs reused =       4194
0.13.233.015 I slot      release: id  3 | task 4364 | stop processing: n_tokens = 2344, truncated = 0
0.13.239.305 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.101
0.13.260.917 I slot launch_slot_: id  3 | task 4405 | processing task, is_child = 0
0.13.403.403 I slot print_timing: id  3 | task 4405 | prompt eval time =      49.54 ms /  2105 tokens (    0.02 ms per token, 42487.49 tokens per second)
0.13.403.407 I slot print_timing: id  3 | task 4405 |        eval time =      92.92 ms /    59 tokens (    1.57 ms per token,   634.98 tokens per second)
0.13.403.408 I slot print_timing: id  3 | task 4405 |       total time =     142.46 ms /  2164 tokens
0.13.403.408 I slot print_timing: id  3 | task 4405 |    graphs reused =       4251
0.13.403.511 I slot      release: id  3 | task 4405 | stop processing: n_tokens = 2237, truncated = 0
0.13.409.218 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.105
0.13.430.407 I slot launch_slot_: id  3 | task 4467 | processing task, is_child = 0
0.13.540.832 I slot print_timing: id  3 | task 4467 | prompt eval time =      47.18 ms /  2020 tokens (    0.02 ms per token, 42814.75 tokens per second)
0.13.540.835 I slot print_timing: id  3 | task 4467 |        eval time =      63.22 ms /    40 tokens (    1.58 ms per token,   632.72 tokens per second)
0.13.540.836 I slot print_timing: id  3 | task 4467 |       total time =     110.40 ms /  2060 tokens
0.13.540.837 I slot print_timing: id  3 | task 4467 |    graphs reused =       4289
0.13.540.936 I slot      release: id  3 | task 4467 | stop processing: n_tokens = 2133, truncated = 0
0.13.546.940 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.111
0.13.567.807 I slot launch_slot_: id  3 | task 4510 | processing task, is_child = 0
0.13.803.223 I slot print_timing: id  3 | task 4510 | prompt eval time =      46.86 ms /  1991 tokens (    0.02 ms per token, 42486.45 tokens per second)
0.13.803.226 I slot print_timing: id  3 | task 4510 |        eval time =     188.53 ms /   120 tokens (    1.57 ms per token,   636.51 tokens per second)
0.13.803.227 I slot print_timing: id  3 | task 4510 |       total time =     235.39 ms /  2111 tokens
0.13.803.228 I slot print_timing: id  3 | task 4510 |    graphs reused =       4407
0.13.803.321 I slot      release: id  3 | task 4510 | stop processing: n_tokens = 2184, truncated = 0
0.13.808.978 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.108
0.13.829.914 I slot launch_slot_: id  3 | task 4633 | processing task, is_child = 0
0.13.993.709 I slot print_timing: id  3 | task 4633 | prompt eval time =      47.36 ms /  2033 tokens (    0.02 ms per token, 42922.90 tokens per second)
0.13.993.712 I slot print_timing: id  3 | task 4633 |        eval time =     116.40 ms /    74 tokens (    1.57 ms per token,   635.72 tokens per second)
0.13.993.712 I slot print_timing: id  3 | task 4633 |       total time =     163.77 ms /  2107 tokens
0.13.993.713 I slot print_timing: id  3 | task 4633 |    graphs reused =       4479
0.13.993.810 I slot      release: id  3 | task 4633 | stop processing: n_tokens = 2180, truncated = 0
0.14.001.947 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.108
0.14.022.808 I slot launch_slot_: id  3 | task 4710 | processing task, is_child = 0
0.14.169.323 I slot print_timing: id  3 | task 4710 | prompt eval time =      47.24 ms /  2019 tokens (    0.02 ms per token, 42737.39 tokens per second)
0.14.169.326 I slot print_timing: id  3 | task 4710 |        eval time =      99.24 ms /    63 tokens (    1.58 ms per token,   634.82 tokens per second)
0.14.169.326 I slot print_timing: id  3 | task 4710 |       total time =     146.48 ms /  2082 tokens
0.14.169.327 I slot print_timing: id  3 | task 4710 |    graphs reused =       4540
0.14.169.426 I slot      release: id  3 | task 4710 | stop processing: n_tokens = 2155, truncated = 0
0.14.177.551 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.110
0.14.198.096 I slot launch_slot_: id  3 | task 4776 | processing task, is_child = 0
0.14.298.212 I slot print_timing: id  3 | task 4776 | prompt eval time =      49.37 ms /  2087 tokens (    0.02 ms per token, 42274.35 tokens per second)
0.14.298.215 I slot print_timing: id  3 | task 4776 |        eval time =      50.72 ms /    32 tokens (    1.58 ms per token,   630.95 tokens per second)
0.14.298.216 I slot print_timing: id  3 | task 4776 |       total time =     100.09 ms /  2119 tokens
0.14.298.217 I slot print_timing: id  3 | task 4776 |    graphs reused =       4570
0.14.298.316 I slot      release: id  3 | task 4776 | stop processing: n_tokens = 2192, truncated = 0
0.14.306.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.108
0.14.327.317 I slot launch_slot_: id  3 | task 4811 | processing task, is_child = 0
0.14.479.588 I slot print_timing: id  3 | task 4811 | prompt eval time =      49.92 ms /  2129 tokens (    0.02 ms per token, 42646.53 tokens per second)
0.14.479.591 I slot print_timing: id  3 | task 4811 |        eval time =     102.32 ms /    65 tokens (    1.57 ms per token,   635.27 tokens per second)
0.14.479.592 I slot print_timing: id  3 | task 4811 |       total time =     152.24 ms /  2194 tokens
0.14.479.592 I slot print_timing: id  3 | task 4811 |    graphs reused =       4633
0.14.479.696 I slot      release: id  3 | task 4811 | stop processing: n_tokens = 2267, truncated = 0
0.14.488.253 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.104
0.14.509.205 I slot launch_slot_: id  3 | task 4879 | processing task, is_child = 0
0.14.803.057 I slot print_timing: id  3 | task 4879 | prompt eval time =      50.70 ms /  2231 tokens (    0.02 ms per token, 43999.61 tokens per second)
0.14.803.060 I slot print_timing: id  3 | task 4879 |        eval time =     243.12 ms /   155 tokens (    1.57 ms per token,   637.55 tokens per second)
0.14.803.060 I slot print_timing: id  3 | task 4879 |       total time =     293.82 ms /  2386 tokens
0.14.803.061 I slot print_timing: id  3 | task 4879 |    graphs reused =       4786
0.14.803.165 I slot      release: id  3 | task 4879 | stop processing: n_tokens = 2459, truncated = 0
0.14.811.808 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.096
0.14.833.254 I slot launch_slot_: id  3 | task 5037 | processing task, is_child = 0
0.15.117.959 I slot print_timing: id  3 | task 5037 | prompt eval time =      50.41 ms /  2207 tokens (    0.02 ms per token, 43781.86 tokens per second)
0.15.117.962 I slot print_timing: id  3 | task 5037 |        eval time =     234.26 ms /   148 tokens (    1.58 ms per token,   631.76 tokens per second)
0.15.117.963 I slot print_timing: id  3 | task 5037 |       total time =     284.67 ms /  2355 tokens
0.15.117.964 I slot print_timing: id  3 | task 5037 |    graphs reused =       4931
0.15.118.067 I slot      release: id  3 | task 5037 | stop processing: n_tokens = 2428, truncated = 0
0.15.126.432 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2566086128496
0.15.126.474 I slot launch_slot_: id  2 | task 5188 | processing task, is_child = 0
0.15.429.353 I slot print_timing: id  2 | task 5188 | prompt eval time =      49.06 ms /  2381 tokens (    0.02 ms per token, 48531.42 tokens per second)
0.15.429.357 I slot print_timing: id  2 | task 5188 |        eval time =     231.83 ms /   148 tokens (    1.57 ms per token,   638.40 tokens per second)
0.15.429.357 I slot print_timing: id  2 | task 5188 |       total time =     280.89 ms /  2529 tokens
0.15.429.358 I slot print_timing: id  2 | task 5188 |    graphs reused =       5077
0.15.429.460 I slot      release: id  2 | task 5188 | stop processing: n_tokens = 2528, truncated = 0
0.15.437.883 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2566092556097
0.15.437.926 I slot launch_slot_: id  1 | task 5339 | processing task, is_child = 0
0.15.721.638 I slot print_timing: id  1 | task 5339 | prompt eval time =      49.28 ms /  2393 tokens (    0.02 ms per token, 48554.33 tokens per second)
0.15.721.641 I slot print_timing: id  1 | task 5339 |        eval time =     216.85 ms /   138 tokens (    1.57 ms per token,   636.37 tokens per second)
0.15.721.642 I slot print_timing: id  1 | task 5339 |       total time =     266.14 ms /  2531 tokens
0.15.721.643 I slot print_timing: id  1 | task 5339 |    graphs reused =       5213
0.15.721.741 I slot      release: id  1 | task 5339 | stop processing: n_tokens = 2530, truncated = 0
0.15.730.146 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.094
0.15.748.708 I slot launch_slot_: id  1 | task 5480 | processing task, is_child = 0
0.16.000.061 I slot print_timing: id  1 | task 5480 | prompt eval time =      48.63 ms /  2315 tokens (    0.02 ms per token, 47602.40 tokens per second)
0.16.000.064 I slot print_timing: id  1 | task 5480 |        eval time =     202.69 ms /   129 tokens (    1.57 ms per token,   636.42 tokens per second)
0.16.000.064 I slot print_timing: id  1 | task 5480 |       total time =     251.33 ms /  2444 tokens
0.16.000.065 I slot print_timing: id  1 | task 5480 |    graphs reused =       5340
0.16.000.163 I slot      release: id  1 | task 5480 | stop processing: n_tokens = 2443, truncated = 0
0.16.008.374 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.097
0.16.026.771 I slot launch_slot_: id  1 | task 5612 | processing task, is_child = 0
0.16.269.421 I slot print_timing: id  1 | task 5612 | prompt eval time =      47.85 ms /  2194 tokens (    0.02 ms per token, 45851.62 tokens per second)
0.16.269.424 I slot print_timing: id  1 | task 5612 |        eval time =     194.77 ms /   123 tokens (    1.58 ms per token,   631.50 tokens per second)
0.16.269.425 I slot print_timing: id  1 | task 5612 |       total time =     242.62 ms /  2317 tokens
0.16.269.426 I slot print_timing: id  1 | task 5612 |    graphs reused =       5460
0.16.269.522 I slot      release: id  1 | task 5612 | stop processing: n_tokens = 2316, truncated = 0
0.16.277.494 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.102
0.16.295.736 I slot launch_slot_: id  1 | task 5738 | processing task, is_child = 0
0.16.537.210 I slot print_timing: id  1 | task 5738 | prompt eval time =      47.05 ms /  2110 tokens (    0.02 ms per token, 44842.10 tokens per second)
0.16.537.213 I slot print_timing: id  1 | task 5738 |        eval time =     194.39 ms /   124 tokens (    1.57 ms per token,   637.88 tokens per second)
0.16.537.213 I slot print_timing: id  1 | task 5738 |       total time =     241.45 ms /  2234 tokens
0.16.537.214 I slot print_timing: id  1 | task 5738 |    graphs reused =       5582
0.16.537.309 I slot      release: id  1 | task 5738 | stop processing: n_tokens = 2233, truncated = 0
0.16.545.553 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.106
0.16.563.290 I slot launch_slot_: id  1 | task 5865 | processing task, is_child = 0
0.16.708.403 I slot print_timing: id  1 | task 5865 | prompt eval time =      47.52 ms /  2126 tokens (    0.02 ms per token, 44737.17 tokens per second)
0.16.708.407 I slot print_timing: id  1 | task 5865 |        eval time =      97.56 ms /    62 tokens (    1.57 ms per token,   635.48 tokens per second)
